CONTROLN,TARGET_B,TARGET_D
4057,0,0
4058,0,0
4059,0,0
4061,0,0
4064,0,0
4065,0,0
4066,0,0
4068,0,0
4069,0,0
4070,0,0
4071,0,0
4074,0,0
4076,0,0
4078,0,0
4079,0,0
4080,0,0
4084,0,0
4085,0,0
4090,0,0
4091,1,10
4096,0,0
4100,0,0
4101,0,0
4105,0,0
4106,1,25
4108,0,0
4109,0,0
4110,0,0
4113,0,0
4116,0,0
4117,0,0
4118,0,0
4120,0,0
4122,0,0
4130,0,0
4133,0,0
4135,0,0
4136,0,0
4138,0,0
4139,0,0
4141,0,0
4143,0,0
4144,0,0
4145,0,0
4149,0,0
4153,0,0
4155,0,0
4156,0,0
4161,0,0
4162,0,0
4164,0,0
4167,0,0
4169,0,0
4170,0,0
4172,0,0
4174,0,0
4175,0,0
4176,0,0
4177,0,0
4178,0,0
4181,0,0
4182,0,0
4183,0,0
4184,0,0
4185,0,0
4188,0,0
4189,0,0
4191,0,0
4192,0,0
4193,0,0
4195,0,0
4197,0,0
4198,0,0
4202,0,0
4203,0,0
4204,0,0
4206,1,100
4207,0,0
4209,0,0
4210,0,0
4213,0,0
4216,0,0
4218,0,0
4220,0,0
4222,0,0
4223,0,0
4226,0,0
4227,0,0
4228,0,0
4230,0,0
4231,0,0
4237,0,0
4239,1,15
4241,0,0
4244,1,20
4245,0,0
4247,0,0
4252,0,0
4253,0,0
4255,0,0
4257,0,0
4258,0,0
4259,0,0
4262,0,0
4263,0,0
4265,0,0
4266,0,0
4270,0,0
4271,0,0
4274,0,0
4276,0,0
4277,0,0
4280,0,0
4282,0,0
4283,0,0
4285,0,0
4286,0,0
4287,0,0
4289,0,0
4292,0,0
4293,0,0
4295,0,0
4296,0,0
4298,0,0
4299,0,0
4304,0,0
4307,0,0
4308,0,0
4310,0,0
4311,0,0
4312,0,0
4313,0,0
4316,0,0
4317,0,0
4319,0,0
4323,0,0
4324,0,0
4325,0,0
4326,0,0
4327,0,0
4328,0,0
4329,0,0
4330,0,0
4333,0,0
4334,0,0
4336,0,0
4337,1,8
4341,0,0
4342,0,0
4343,0,0
4348,0,0
4349,0,0
4350,0,0
4351,0,0
4354,1,10
4356,0,0
4361,0,0
4362,0,0
4366,0,0
4368,0,0
4370,0,0
4373,0,0
4377,0,0
4380,0,0
4381,0,0
4383,0,0
4387,0,0
4388,0,0
4392,0,0
4395,0,0
4396,0,0
4397,0,0
4398,0,0
4402,0,0
4403,0,0
4408,0,0
4411,0,0
4412,0,0
4413,0,0
4418,0,0
4419,0,0
4420,1,14
4421,0,0
4424,0,0
4426,0,0
4428,0,0
4434,0,0
4436,0,0
4437,0,0
4438,0,0
4439,0,0
4446,0,0
4447,0,0
4448,0,0
4450,0,0
4453,0,0
4456,0,0
4460,1,15
4462,0,0
4464,0,0
4465,0,0
4466,0,0
4470,0,0
4471,0,0
4472,0,0
4477,0,0
4478,0,0
4479,0,0
4485,0,0
4487,0,0
4488,1,15
4491,0,0
4494,0,0
4498,0,0
4499,0,0
4500,0,0
4502,0,0
4504,0,0
4505,0,0
4507,0,0
4509,0,0
4515,0,0
4516,0,0
4517,0,0
4518,0,0
4520,0,0
4526,0,0
4529,0,0
4531,0,0
4536,0,0
4538,0,0
4539,0,0
4540,0,0
4543,0,0
4545,0,0
4546,0,0
4547,0,0
4549,0,0
4550,0,0
4555,0,0
4556,0,0
4557,0,0
4560,0,0
4561,0,0
4562,0,0
4565,0,0
4569,0,0
4573,0,0
4576,0,0
4577,0,0
4578,0,0
4579,0,0
4580,0,0
4582,0,0
4584,0,0
4586,0,0
4591,0,0
4593,0,0
4598,0,0
4601,0,0
4604,0,0
4607,0,0
4608,0,0
4610,0,0
4612,0,0
4613,0,0
4616,1,15
4620,0,0
4622,0,0
4624,0,0
4625,0,0
4630,0,0
4633,0,0
4634,0,0
4637,0,0
4639,0,0
4640,0,0
4642,0,0
4643,0,0
4646,0,0
4648,0,0
4650,0,0
4653,0,0
4654,0,0
4656,0,0
4658,0,0
4659,0,0
4661,1,10
4664,0,0
4666,0,0
4669,0,0
4672,0,0
4673,0,0
4674,0,0
4675,0,0
4676,0,0
4678,0,0
4681,0,0
4686,0,0
4688,0,0
4689,0,0
4690,0,0
4694,0,0
4696,0,0
4697,0,0
4699,0,0
4700,0,0
4703,0,0
4705,0,0
4706,0,0
4708,0,0
4711,0,0
4716,0,0
4719,0,0
4721,0,0
4723,0,0
4728,0,0
4730,0,0
4733,0,0
4734,0,0
4736,0,0
4737,0,0
4740,0,0
4742,0,0
4744,0,0
4745,0,0
4749,0,0
4753,0,0
4756,0,0
4757,0,0
4759,0,0
4761,0,0
4764,0,0
4765,0,0
4766,0,0
4768,0,0
4770,0,0
4772,0,0
4774,0,0
4775,0,0
4776,0,0
4777,0,0
4780,0,0
4781,0,0
4782,0,0
4785,0,0
4788,0,0
4789,1,25
4790,0,0
4792,0,0
4793,0,0
4795,0,0
4796,1,10
4798,0,0
4800,0,0
4801,0,0
4803,0,0
4806,0,0
4808,0,0
4809,0,0
4811,0,0
4815,0,0
4816,0,0
4817,0,0
4822,0,0
4823,0,0
4824,0,0
4825,0,0
4827,0,0
4828,0,0
4830,0,0
4831,0,0
4832,0,0
4835,0,0
4836,1,10
4837,0,0
4838,0,0
4839,0,0
4841,0,0
4843,0,0
4844,0,0
4848,0,0
4850,0,0
4851,0,0
4852,0,0
4853,0,0
4854,0,0
4855,0,0
4856,1,18
4858,0,0
4859,0,0
4861,0,0
4865,0,0
4866,0,0
4868,1,11
4871,0,0
4873,0,0
4875,0,0
4876,0,0
4877,0,0
4883,0,0
4884,0,0
4888,0,0
4892,0,0
4893,0,0
4895,0,0
4896,0,0
4897,0,0
4898,0,0
4899,0,0
4900,0,0
4901,0,0
4902,0,0
4905,1,30
4906,0,0
4909,0,0
4912,0,0
4913,1,7
4915,0,0
4919,0,0
4921,0,0
4922,0,0
4924,0,0
4927,0,0
4931,0,0
4933,0,0
4935,0,0
4936,0,0
4937,0,0
4939,0,0
4940,0,0
4943,0,0
4944,0,0
4945,0,0
4947,0,0
4948,0,0
4949,0,0
4950,0,0
4951,0,0
4952,0,0
4953,0,0
4955,0,0
4957,0,0
4958,0,0
4961,0,0
4962,0,0
4968,0,0
4970,0,0
4972,0,0
4975,0,0
4976,0,0
4977,0,0
4978,0,0
4980,0,0
4982,0,0
4983,0,0
4984,0,0
4986,0,0
4990,0,0
4993,0,0
4994,0,0
4995,0,0
4996,0,0
4997,0,0
4998,0,0
5001,0,0
5004,0,0
5005,0,0
5007,0,0
5008,0,0
5011,0,0
5013,0,0
5017,0,0
5020,0,0
5022,0,0
5027,0,0
5029,0,0
5030,0,0
5031,0,0
5033,0,0
5035,0,0
5036,0,0
5039,0,0
5042,0,0
5045,0,0
5050,1,100
5052,0,0
5055,0,0
5056,1,20
5057,0,0
5058,0,0
5063,0,0
5065,0,0
5067,0,0
5068,1,4
5069,0,0
5072,0,0
5075,0,0
5079,0,0
5080,0,0
5083,0,0
5087,0,0
5091,0,0
5092,0,0
5094,0,0
5097,0,0
5098,0,0
5099,0,0
5100,0,0
5102,0,0
5104,0,0
5105,0,0
5106,0,0
5108,0,0
5109,0,0
5110,0,0
5112,0,0
5113,0,0
5117,0,0
5118,0,0
5120,0,0
5121,0,0
5122,0,0
5125,0,0
5127,0,0
5129,0,0
5130,0,0
5133,0,0
5134,0,0
5138,0,0
5141,0,0
5145,1,10
5146,0,0
5147,0,0
5148,0,0
5149,0,0
5153,0,0
5160,0,0
5162,0,0
5165,0,0
5166,0,0
5168,0,0
5169,0,0
5171,0,0
5173,0,0
5175,0,0
5176,0,0
5177,0,0
5181,0,0
5182,0,0
5184,0,0
5186,0,0
5187,1,14
5188,0,0
5190,0,0
5195,0,0
5197,0,0
5198,0,0
5199,0,0
5205,0,0
5211,0,0
5213,0,0
5214,0,0
5215,0,0
5217,0,0
5218,0,0
5219,0,0
5221,0,0
5222,0,0
5228,0,0
5229,0,0
5233,0,0
5234,0,0
5235,0,0
5238,0,0
5244,0,0
5245,0,0
5246,0,0
5248,0,0
5250,0,0
5253,0,0
5256,0,0
5258,0,0
5260,0,0
5263,0,0
5264,0,0
5265,0,0
5269,0,0
5270,0,0
5271,0,0
5273,0,0
5277,0,0
5278,0,0
5285,0,0
5287,0,0
5288,0,0
5293,0,0
5294,0,0
5298,0,0
5301,0,0
5304,0,0
5305,0,0
5306,0,0
5307,0,0
5312,0,0
5315,0,0
5316,0,0
5317,0,0
5318,0,0
5319,0,0
5323,0,0
5324,0,0
5325,0,0
5328,0,0
5329,0,0
5332,0,0
5333,0,0
5336,0,0
5337,1,15
5338,0,0
5339,0,0
5340,0,0
5341,0,0
5342,0,0
5345,0,0
5347,1,25
5348,0,0
5349,0,0
5350,0,0
5351,0,0
5355,0,0
5358,0,0
5360,0,0
5361,1,25
5363,0,0
5364,0,0
5367,0,0
5370,0,0
5371,1,50
5372,0,0
5373,0,0
5377,0,0
5378,0,0
5382,0,0
5383,0,0
5384,0,0
5385,0,0
5387,0,0
5388,0,0
5389,0,0
5390,0,0
5391,0,0
5399,0,0
5400,0,0
5401,0,0
5402,0,0
5403,0,0
5406,0,0
5408,0,0
5410,0,0
5413,0,0
5415,0,0
5416,0,0
5418,0,0
5419,0,0
5422,0,0
5427,0,0
5429,0,0
5433,0,0
5435,0,0
5436,0,0
5437,0,0
5438,0,0
5439,0,0
5441,0,0
5443,0,0
5445,0,0
5447,0,0
5448,1,21
5449,0,0
5452,0,0
5453,0,0
5455,0,0
5457,0,0
5461,0,0
5462,0,0
5465,0,0
5468,0,0
5470,0,0
5471,0,0
5474,0,0
5475,0,0
5476,0,0
5480,0,0
5481,0,0
5482,0,0
5484,0,0
5485,0,0
5486,0,0
5489,1,10
5490,1,10
5491,0,0
5493,0,0
5494,0,0
5498,1,20
5499,0,0
5509,1,25
5512,0,0
5513,1,30
5516,0,0
5517,0,0
5520,0,0
5522,0,0
5523,0,0
5527,0,0
5529,0,0
5533,0,0
5535,0,0
5539,0,0
5541,0,0
5543,0,0
5544,0,0
5547,0,0
5548,0,0
5549,0,0
5552,0,0
5553,0,0
5554,1,10
5557,0,0
5561,0,0
5562,0,0
5563,0,0
5564,0,0
5565,0,0
5566,0,0
5567,0,0
5570,0,0
5571,0,0
5572,0,0
5575,0,0
5578,0,0
5580,0,0
5581,0,0
5582,0,0
5584,0,0
5585,0,0
5586,0,0
5588,1,10
5589,0,0
5590,0,0
5593,0,0
5594,0,0
5595,0,0
5597,0,0
5600,0,0
5602,0,0
5606,0,0
5608,0,0
5609,0,0
5611,0,0
5615,0,0
5617,0,0
5618,0,0
5621,0,0
5623,0,0
5624,0,0
5625,0,0
5627,0,0
5628,0,0
5633,0,0
5637,0,0
5638,0,0
5639,0,0
5643,0,0
5644,0,0
5646,0,0
5647,0,0
5649,0,0
5651,0,0
5652,0,0
5654,0,0
5655,0,0
5656,0,0
5658,0,0
5659,0,0
5660,1,100
5661,0,0
5663,0,0
5666,0,0
5667,0,0
5669,0,0
5670,0,0
5671,0,0
5672,0,0
5673,1,15
5674,1,15
5676,0,0
5678,0,0
5679,0,0
5683,0,0
5689,0,0
5690,0,0
5691,0,0
5694,0,0
5696,0,0
5697,0,0
5698,0,0
5700,0,0
5701,0,0
5703,0,0
5706,0,0
5708,0,0
5709,0,0
5712,0,0
5713,0,0
5714,0,0
5715,0,0
5717,0,0
5720,1,100
5722,0,0
5730,0,0
5731,0,0
5734,1,10
5735,0,0
5738,1,3
5739,0,0
5746,0,0
5747,0,0
5748,0,0
5749,0,0
5750,0,0
5754,0,0
5755,0,0
5757,0,0
5758,0,0
5761,0,0
5763,0,0
5765,0,0
5767,0,0
5768,0,0
5769,0,0
5772,0,0
5774,0,0
5778,0,0
5782,0,0
5786,0,0
5788,0,0
5789,0,0
5790,0,0
5791,0,0
5792,0,0
5793,0,0
5799,0,0
5804,0,0
5805,0,0
5808,0,0
5809,0,0
5810,0,0
5811,0,0
5814,0,0
5815,0,0
5820,0,0
5821,0,0
5824,0,0
5825,0,0
5826,0,0
5829,0,0
5830,0,0
5831,0,0
5833,0,0
5834,0,0
5836,0,0
5840,0,0
5842,0,0
5844,0,0
5846,0,0
5847,0,0
5848,0,0
5849,0,0
5850,0,0
5853,0,0
5855,0,0
5856,0,0
5857,0,0
5858,0,0
5860,0,0
5863,0,0
5869,0,0
5870,0,0
5872,0,0
5873,0,0
5876,0,0
5877,0,0
5879,0,0
5883,0,0
5885,0,0
5887,0,0
5888,0,0
5890,0,0
5891,0,0
5894,0,0
5903,0,0
5904,0,0
5905,0,0
5908,0,0
5909,0,0
5910,0,0
5912,0,0
5913,0,0
5914,0,0
5916,0,0
5917,0,0
5920,0,0
5922,0,0
5923,0,0
5924,0,0
5925,0,0
5926,1,10
5928,0,0
5930,0,0
5931,0,0
5932,0,0
5933,0,0
5934,0,0
5939,0,0
5940,0,0
5942,1,5
5945,0,0
5946,0,0
5951,0,0
5952,0,0
5955,0,0
5956,0,0
5962,0,0
5963,0,0
5965,1,47
5969,0,0
5971,0,0
5973,0,0
5975,0,0
5977,0,0
5979,0,0
5980,0,0
5983,0,0
5985,0,0
5987,0,0
5988,0,0
5989,0,0
5991,1,5
5992,0,0
5994,0,0
5995,0,0
5997,0,0
5998,0,0
5999,1,28
6000,0,0
6001,0,0
6002,0,0
6004,0,0
6005,0,0
6007,0,0
6008,0,0
6011,0,0
6012,0,0
6015,0,0
6016,0,0
6018,0,0
6019,0,0
6020,0,0
6025,0,0
6027,0,0
6029,1,21
6030,0,0
6031,0,0
6032,0,0
6033,0,0
6035,0,0
6037,0,0
6038,0,0
6039,0,0
6044,0,0
6049,0,0
6053,0,0
6055,0,0
6057,0,0
6058,0,0
6059,1,15
6060,0,0
6061,0,0
6062,0,0
6065,0,0
6067,0,0
6073,0,0
6074,0,0
6075,0,0
6078,0,0
6079,0,0
6080,0,0
6081,0,0
6083,1,19
6084,0,0
6085,0,0
6087,0,0
6088,0,0
6092,0,0
6093,0,0
6095,0,0
6096,0,0
6097,0,0
6101,0,0
6103,0,0
6105,0,0
6109,0,0
6110,0,0
6112,1,3
6115,0,0
6116,0,0
6117,0,0
6118,0,0
6119,1,16
6120,0,0
6121,1,10
6124,0,0
6125,0,0
6130,0,0
6133,0,0
6134,0,0
6135,0,0
6136,1,50
6137,0,0
6139,0,0
6141,0,0
6143,0,0
6144,0,0
6149,0,0
6152,0,0
6153,0,0
6156,1,15
6160,0,0
6161,0,0
6163,0,0
6165,0,0
6167,0,0
6168,0,0
6171,0,0
6173,0,0
6175,0,0
6177,0,0
6178,0,0
6179,0,0
6180,0,0
6188,0,0
6189,0,0
6190,0,0
6191,0,0
6193,1,10
6194,0,0
6195,0,0
6196,0,0
6197,0,0
6199,0,0
6201,0,0
6202,0,0
6203,1,10
6204,0,0
6205,0,0
6206,0,0
6208,0,0
6209,0,0
6214,0,0
6215,0,0
6219,0,0
6220,0,0
6222,0,0
6225,1,3
6228,0,0
6231,0,0
6233,0,0
6234,0,0
6235,0,0
6236,0,0
6237,0,0
6240,0,0
6241,0,0
6242,0,0
6244,0,0
6245,0,0
6246,0,0
6248,0,0
6249,1,13
6250,0,0
6251,0,0
6253,0,0
6256,0,0
6258,1,50
6262,0,0
6264,0,0
6265,0,0
6266,0,0
6267,0,0
6268,0,0
6270,0,0
6272,0,0
6275,0,0
6277,0,0
6278,0,0
6279,0,0
6284,0,0
6288,0,0
6289,0,0
6291,0,0
6295,0,0
6300,0,0
6302,0,0
6305,0,0
6306,1,16
6309,0,0
6312,0,0
6315,0,0
6318,0,0
6322,0,0
6323,0,0
6324,0,0
6326,0,0
6328,0,0
6330,0,0
6331,0,0
6332,0,0
6333,0,0
6336,0,0
6338,0,0
6340,0,0
6341,0,0
6343,0,0
6345,0,0
6346,0,0
6347,0,0
6350,0,0
6352,0,0
6353,0,0
6354,0,0
6355,1,10
6357,0,0
6359,1,24
6360,0,0
6361,0,0
6362,0,0
6364,0,0
6365,0,0
6366,0,0
6368,0,0
6369,0,0
6370,0,0
6372,0,0
6374,0,0
6375,0,0
6376,0,0
6377,0,0
6379,0,0
6380,0,0
6383,0,0
6386,0,0
6390,0,0
6392,0,0
6393,0,0
6394,0,0
6396,0,0
6400,0,0
6401,0,0
6402,0,0
6405,0,0
6406,0,0
6407,0,0
6408,0,0
6409,0,0
6413,0,0
6416,0,0
6419,0,0
6421,0,0
6422,0,0
6423,0,0
6426,0,0
6429,0,0
6430,0,0
6432,0,0
6433,0,0
6434,0,0
6435,0,0
6436,0,0
6440,1,10
6441,0,0
6442,0,0
6444,0,0
6446,0,0
6449,0,0
6450,0,0
6453,0,0
6455,1,9
6456,0,0
6460,0,0
6461,0,0
6463,0,0
6464,0,0
6466,0,0
6467,0,0
6469,0,0
6470,0,0
6471,0,0
6472,0,0
6473,0,0
6475,0,0
6476,1,21
6478,0,0
6480,0,0
6481,0,0
6482,0,0
6484,0,0
6485,0,0
6486,0,0
6487,0,0
6488,0,0
6493,0,0
6495,0,0
6499,0,0
6504,0,0
6505,0,0
6506,0,0
6507,0,0
6508,0,0
6509,0,0
6512,0,0
6513,1,10
6514,0,0
6515,0,0
6516,0,0
6520,0,0
6523,1,5
6524,0,0
6526,1,25
6528,0,0
6535,0,0
6538,0,0
6540,0,0
6541,0,0
6542,0,0
6545,0,0
6546,0,0
6547,0,0
6548,0,0
6551,0,0
6552,0,0
6553,0,0
6556,0,0
6564,0,0
6566,0,0
6570,0,0
6571,0,0
6573,0,0
6574,0,0
6575,0,0
6576,1,25
6577,0,0
6578,0,0
6580,0,0
6581,0,0
6582,0,0
6583,0,0
6585,0,0
6586,0,0
6588,0,0
6589,0,0
6590,0,0
6591,0,0
6592,0,0
6594,0,0
6596,0,0
6597,0,0
6598,0,0
6600,0,0
6602,0,0
6604,0,0
6605,0,0
6606,0,0
6607,0,0
6609,0,0
6616,0,0
6618,0,0
6620,1,10
6621,0,0
6622,0,0
6624,0,0
6625,0,0
6629,0,0
6630,0,0
6631,1,30
6633,0,0
6634,0,0
6636,0,0
6637,1,10
6645,0,0
6647,0,0
6652,0,0
6656,0,0
6657,0,0
6658,0,0
6661,0,0
6662,0,0
6668,0,0
6670,0,0
6671,0,0
6673,0,0
6680,0,0
6682,0,0
6683,0,0
6686,0,0
6687,0,0
6689,0,0
6690,0,0
6694,0,0
6696,0,0
6697,0,0
6698,0,0
6699,0,0
6700,0,0
6705,0,0
6706,0,0
6708,0,0
6709,0,0
6711,0,0
6713,0,0
6714,0,0
6717,0,0
6718,0,0
6722,0,0
6723,0,0
6725,0,0
6726,0,0
6728,0,0
6729,0,0
6730,0,0
6733,0,0
6734,0,0
6735,0,0
6736,0,0
6737,0,0
6738,0,0
6739,0,0
6744,0,0
6746,0,0
6749,0,0
6750,0,0
6751,0,0
6754,0,0
6759,0,0
6761,0,0
6762,0,0
6763,0,0
6766,0,0
6769,0,0
6771,0,0
6772,1,10
6775,0,0
6776,0,0
6778,0,0
6779,0,0
6780,0,0
6781,0,0
6782,0,0
6784,0,0
6786,0,0
6787,0,0
6792,0,0
6797,0,0
6800,0,0
6801,0,0
6805,0,0
6808,0,0
6809,0,0
6810,0,0
6811,0,0
6812,0,0
6818,0,0
6822,0,0
6824,0,0
6825,0,0
6826,0,0
6828,0,0
6830,0,0
6833,0,0
6834,0,0
6837,0,0
6839,0,0
6840,0,0
6842,0,0
6846,0,0
6850,0,0
6852,0,0
6853,0,0
6854,0,0
6855,0,0
6856,0,0
6857,0,0
6859,0,0
6860,0,0
6861,0,0
6862,0,0
6863,0,0
6864,0,0
6866,0,0
6867,0,0
6870,0,0
6871,0,0
6873,0,0
6874,0,0
6877,0,0
6880,0,0
6884,0,0
6886,0,0
6887,0,0
6890,1,15
6892,0,0
6894,0,0
6895,0,0
6896,0,0
6897,0,0
6902,0,0
6903,0,0
6904,0,0
6906,0,0
6907,0,0
6910,0,0
6911,0,0
6914,0,0
6915,0,0
6918,0,0
6919,0,0
6920,0,0
6921,0,0
6922,0,0
6923,0,0
6928,0,0
6934,0,0
6936,0,0
6937,0,0
6938,0,0
6939,0,0
6940,0,0
6942,0,0
6944,0,0
6945,0,0
6946,0,0
6947,0,0
6949,0,0
6950,0,0
6951,0,0
6953,0,0
6955,0,0
6956,0,0
6957,1,5
6959,0,0
6961,0,0
6962,1,13
6966,0,0
6969,0,0
6970,0,0
6972,0,0
6974,0,0
6979,0,0
6980,0,0
6986,1,30
6987,0,0
6990,0,0
6993,0,0
6994,0,0
6995,0,0
6996,0,0
6998,0,0
6999,0,0
7001,0,0
7002,0,0
7003,0,0
7005,0,0
7007,0,0
7008,0,0
7010,0,0
7012,0,0
7013,0,0
7015,0,0
7016,0,0
7019,0,0
7020,0,0
7021,1,5
7024,0,0
7029,0,0
7030,0,0
7032,0,0
7034,0,0
7035,0,0
7036,0,0
7038,0,0
7039,0,0
7040,0,0
7043,0,0
7044,0,0
7046,0,0
7047,0,0
7051,0,0
7053,0,0
7054,0,0
7055,0,0
7056,0,0
7062,0,0
7063,0,0
7066,0,0
7068,0,0
7071,0,0
7075,0,0
7078,0,0
7081,0,0
7083,0,0
7091,0,0
7093,0,0
7096,0,0
7097,0,0
7099,0,0
7100,0,0
7101,0,0
7106,0,0
7111,0,0
7114,0,0
7117,0,0
7119,1,10
7121,0,0
7122,0,0
7123,0,0
7124,0,0
7125,0,0
7126,0,0
7128,0,0
7130,0,0
7131,0,0
7138,0,0
7142,0,0
7144,0,0
7145,0,0
7146,0,0
7148,0,0
7150,0,0
7151,0,0
7153,0,0
7155,0,0
7156,0,0
7157,0,0
7161,0,0
7164,1,10
7166,0,0
7167,0,0
7168,0,0
7175,0,0
7177,0,0
7180,0,0
7184,0,0
7186,0,0
7187,0,0
7189,0,0
7190,0,0
7191,0,0
7193,0,0
7198,1,15
7199,0,0
7201,0,0
7202,0,0
7203,0,0
7205,0,0
7208,0,0
7210,0,0
7215,0,0
7216,0,0
7219,0,0
7220,0,0
7221,0,0
7224,0,0
7225,0,0
7227,0,0
7228,0,0
7229,1,25
7230,0,0
7231,0,0
7233,0,0
7234,0,0
7236,0,0
7239,1,20
7241,0,0
7242,0,0
7243,0,0
7244,0,0
7246,0,0
7248,0,0
7249,0,0
7251,0,0
7252,0,0
7253,0,0
7254,0,0
7255,0,0
7256,0,0
7257,0,0
7258,0,0
7260,0,0
7266,0,0
7267,0,0
7268,0,0
7270,0,0
7272,0,0
7273,0,0
7275,0,0
7277,0,0
7281,0,0
7282,0,0
7283,0,0
7284,0,0
7286,0,0
7287,0,0
7288,0,0
7289,0,0
7291,1,4
7292,0,0
7297,0,0
7299,0,0
7304,0,0
7305,0,0
7306,0,0
7307,1,10
7308,0,0
7313,0,0
7314,0,0
7315,0,0
7318,0,0
7322,0,0
7324,0,0
7325,0,0
7326,0,0
7327,1,10
7328,1,25
7333,0,0
7334,0,0
7335,0,0
7337,0,0
7338,0,0
7341,0,0
7342,0,0
7343,0,0
7347,0,0
7348,0,0
7349,0,0
7352,0,0
7353,0,0
7355,0,0
7356,0,0
7359,0,0
7360,0,0
7361,0,0
7363,0,0
7364,0,0
7365,0,0
7367,0,0
7369,0,0
7370,0,0
7371,0,0
7374,0,0
7375,0,0
7376,0,0
7377,1,56
7379,0,0
7380,0,0
7381,0,0
7382,0,0
7383,0,0
7385,1,12
7386,0,0
7388,0,0
7391,0,0
7393,1,23
7394,0,0
7395,0,0
7396,0,0
7399,0,0
7400,0,0
7401,0,0
7405,0,0
7407,0,0
7410,0,0
7412,0,0
7413,0,0
7414,0,0
7415,0,0
7416,0,0
7417,0,0
7418,0,0
7419,0,0
7420,0,0
7421,0,0
7422,1,15
7429,0,0
7430,0,0
7431,0,0
7432,0,0
7433,0,0
7434,0,0
7437,0,0
7438,0,0
7439,1,7
7441,0,0
7444,0,0
7447,0,0
7449,0,0
7450,0,0
7453,0,0
7455,0,0
7456,0,0
7459,0,0
7465,0,0
7468,0,0
7469,0,0
7471,0,0
7472,0,0
7475,0,0
7477,1,17
7478,0,0
7481,0,0
7483,0,0
7486,0,0
7489,0,0
7490,0,0
7493,0,0
7495,0,0
7499,0,0
7503,0,0
7504,0,0
7505,0,0
7506,0,0
7512,1,10
7513,0,0
7521,0,0
7522,0,0
7523,0,0
7525,0,0
7526,0,0
7527,0,0
7528,0,0
7529,0,0
7531,0,0
7535,0,0
7537,0,0
7539,0,0
7543,0,0
7544,0,0
7549,0,0
7551,0,0
7552,0,0
7557,0,0
7558,0,0
7559,0,0
7560,0,0
7561,0,0
7565,0,0
7566,0,0
7567,0,0
7569,0,0
7571,0,0
7572,0,0
7573,0,0
7574,0,0
7575,0,0
7577,0,0
7578,0,0
7580,0,0
7586,0,0
7591,0,0
7593,0,0
7595,0,0
7596,0,0
7600,0,0
7605,0,0
7606,0,0
7610,0,0
7611,1,20
7614,0,0
7615,1,20
7616,0,0
7619,0,0
7620,0,0
7622,0,0
7623,0,0
7625,0,0
7627,1,30
7629,0,0
7639,0,0
7640,0,0
7642,0,0
7644,0,0
7647,0,0
7650,0,0
7651,0,0
7652,0,0
7654,0,0
7655,0,0
7656,0,0
7657,0,0
7659,0,0
7661,0,0
7665,0,0
7667,0,0
7668,0,0
7673,0,0
7675,0,0
7677,0,0
7680,0,0
7681,0,0
7682,0,0
7684,0,0
7686,0,0
7687,0,0
7688,0,0
7689,0,0
7690,0,0
7692,0,0
7694,0,0
7695,0,0
7696,0,0
7697,0,0
7698,0,0
7699,0,0
7702,0,0
7704,0,0
7705,0,0
7707,0,0
7708,1,40
7711,0,0
7713,0,0
7714,0,0
7716,0,0
7717,0,0
7720,0,0
7723,0,0
7727,0,0
7728,0,0
7730,0,0
7731,0,0
7733,1,25
7736,0,0
7737,0,0
7738,0,0
7741,0,0
7745,0,0
7746,0,0
7747,0,0
7748,0,0
7750,0,0
7754,0,0
7758,0,0
7760,0,0
7761,0,0
7762,0,0
7764,0,0
7771,0,0
7773,0,0
7774,0,0
7775,0,0
7777,0,0
7779,0,0
7781,0,0
7782,0,0
7783,0,0
7785,0,0
7786,1,12
7790,0,0
7791,0,0
7794,0,0
7797,0,0
7806,0,0
7807,0,0
7808,0,0
7812,0,0
7814,0,0
7815,0,0
7817,0,0
7818,0,0
7821,0,0
7823,0,0
7825,0,0
7828,0,0
7830,0,0
7833,0,0
7837,0,0
7840,0,0
7841,0,0
7842,0,0
7844,0,0
7848,0,0
7849,0,0
7850,0,0
7853,0,0
7854,0,0
7856,0,0
7857,0,0
7858,0,0
7859,0,0
7861,0,0
7862,0,0
7863,0,0
7865,0,0
7866,0,0
7870,0,0
7871,0,0
7873,0,0
7874,0,0
7876,0,0
7877,0,0
7889,0,0
7890,0,0
7891,0,0
7892,0,0
7894,0,0
7897,0,0
7898,0,0
7901,0,0
7902,1,8
7905,0,0
7906,0,0
7908,0,0
7909,0,0
7911,0,0
7913,0,0
7914,0,0
7915,0,0
7918,0,0
7919,0,0
7920,0,0
7921,0,0
7922,0,0
7923,0,0
7926,0,0
7927,0,0
7933,0,0
7934,0,0
7937,0,0
7938,0,0
7944,0,0
7946,0,0
7948,0,0
7949,0,0
7953,0,0
7954,0,0
7956,0,0
7957,0,0
7958,0,0
7962,1,18
7963,0,0
7964,0,0
7965,0,0
7966,0,0
7967,0,0
7968,0,0
7970,0,0
7971,0,0
7973,0,0
7974,0,0
7976,0,0
7979,0,0
7980,0,0
7981,0,0
7983,0,0
7988,0,0
7989,0,0
7990,0,0
7992,0,0
7994,0,0
7996,0,0
7997,0,0
7998,0,0
7999,0,0
8003,0,0
8005,0,0
8007,0,0
8012,0,0
8015,0,0
8016,0,0
8017,0,0
8019,0,0
8022,0,0
8023,0,0
8024,0,0
8027,0,0
8029,0,0
8032,0,0
8033,0,0
8034,0,0
